ID,artist_id,title,jpg url,date,type,size,museum,resolution,color,file_dimension
354,"ALBANI, Francesco",the annunciation,images/artworks/354.jpg,-,oil on copper,62 x 47 cm,"the hermitage, st. petersburg",805*1063,true color,130 kb
355,"ALBEREGNO, Jacobello",the harvest of the world,images/artworks/355.jpg,1360-90,tempera on panel,45 x 33 cm,"gallerie dell'accademia, venice",900*1167,true color,179 kb
356,"ALBEREGNO, Jacobello",triptych,images/artworks/356.jpg,1360-90,tempera on panel,45 x 56 cm,"gallerie dell'accademia, venice",936*700,true color,139 kb
357,"ALBEREGNO, Jacobello",polyptych of the apocalypse,images/artworks/357.jpg,1360-90,tempera on panel,95 x 61 cm (centre),"45 x 33 cm (sides), gallerie dell'accademia, venice",1895*900,true color,191 kb
358,"ALBEREGNO, Jacobello",polyptych of the apocalypse (central panel),images/artworks/358.jpg,1360-90,tempera on panel,95 x 61 cm,"gallerie dell'accademia, venice",850*1309,true color,182 kb
359,"ALBERTI, Antonio",st john fresco cycle,images/artworks/359.jpg,c. 1416,fresco,oratory of san giovanni battista,urbino,1541*900,true color,181 kb
360,"ALBERTI, Cherubino",fame,images/artworks/360.jpg,-,engraving. 320 x 170 cm,british museum,london,500*971,true color,137 kb
361,"ALBERTI, Cherubino",part of the sistine chapel ceiling,images/artworks/361.jpg,1577,engraving,british museum,london,1109*900,grayscale,224 kb
362,"ALBERTI, Cherubino",madonna and child in glory with angels,images/artworks/362.jpg,-,engraving. 280 x 190 mm,fine arts museums of san francisco,san francisco,631*920,true color,169 kb
363,"ALBERTI, Cherubino",the cardinal virtues,images/artworks/363.jpg,-,fresco,sala clementina,"vatican palace, rome",1200*1023,true color,267 kb
364,"ALBERTI, Giovanni",ceiling decoration,images/artworks/364.jpg,1596-1602,fresco,palazzo pontifici,vatican,800*1435,true color,188 kb
365,"ALBERTI, Leon Battista",palazzo ruccelai: façade (detail),images/artworks/365.jpg,1446-51,photo,via della vigna nuova,florence,990*990,true color,183 kb
366,"ALBERTI, Leon Battista",palazzo ruccelai: façade (detail),images/artworks/366.jpg,1446-51,photo,via della vigna nuova,florence,964*1100,true color,240 kb
367,"ALBERTI, Leon Battista",self-portrait,images/artworks/367.jpg,c. 1435,bronze,height 20 cm,"national gallery of art, washington",548*800,true color,75 kb
368,"ALBERTI, Leon Battista",façade of the tempietto,images/artworks/368.jpg,1467,marble,cappella ruccelai,"san pancrazio, florence",645*900,true color,83 kb
369,"ALBERTI, Leon Battista",tempio malatestiano: original plan,images/artworks/369.jpg,1450,drawing,via quattro novembre,rimini,1000*814,true color,152 kb
370,"ALBERTI, Leon Battista",tempio malatestiano: façade,images/artworks/370.jpg,1450,photo,via quattro novembre,rimini,2000*1500,true color,236 kb
371,"ALBERTI, Leon Battista",tempio malatestiano: façade,images/artworks/371.jpg,1450,photo,via quattro novembre,rimini,1300*985,true color,206 kb
372,"ALBERTI, Leon Battista",palazzo ruccelai: façade,images/artworks/372.jpg,1446-51,photo,via della vigna nuova,florence,686*909,true color,145 kb
373,"ALBERTI, Leon Battista",view of the tempietto,images/artworks/373.jpg,1467,marble,cappella ruccelai,"san pancrazio, florence",900*1224,true color,175 kb
374,"ALBERTI, Leon Battista",palazzo ruccelai: façade,images/artworks/374.jpg,1446-51,photo,via della vigna nuova,florence,1000*1151,true color,235 kb
375,"ALBERTI, Leon Battista",apse of the tempietto,images/artworks/375.jpg,1467,marble,cappella ruccelai,"san pancrazio, florence",578*900,true color,75 kb
376,"ALBERTI, Leon Battista",exterior view,images/artworks/376.jpg,c. 1246-1470,photo,santa maria novella,florence,1341*900,true color,239 kb
377,"ALBERTI, Leon Battista",exterior view,images/artworks/377.jpg,began c. 1246,photo,santa maria novella,florence,1164*1165,true color,221 kb
378,"ALBERTI, Leon Battista",façade,images/artworks/378.jpg,1458-70,photo,santa maria novella,florence,1000*1160,true color,219 kb
379,"ALBERTI, Leon Battista",sant'andrea: interior,images/artworks/379.jpg,1472-92,photo,piazza andrea mantegna,mantua,1438*1000,true color,253 kb
380,"ALBERTI, Leon Battista",sant'andrea: interior,images/artworks/380.jpg,1472-92,photo,piazza andrea mantegna,mantua,1000*1000,true color,203 kb
381,"ALBERTI, Leon Battista",sant'andrea: façade,images/artworks/381.jpg,1472-92,photo,piazza andrea mantegna,mantua,928*1300,true color,143 kb
382,"ALBERTI, Leon Battista",sant'andrea: façade,images/artworks/382.jpg,1472-92,photo,piazza andrea mantegna,mantua,857*1100,true color,140 kb
383,"ALBERTI, Leon Battista",exterior view,images/artworks/383.jpg,begun 1460,photo,san sebastiano,mantua,900*513,true color,126 kb
384,"ALBERTI, Leon Battista",exterior view,images/artworks/384.jpg,begun 1460,photo,san sebastiano,mantua,1436*1728,true color,212 kb
385,"ALBERTI, Leon Battista",exterior view,images/artworks/385.jpg,begun 1460,photo,san sebastiano,mantua,1300*1300,true color,199 kb
386,"ALBERTI, Leon Battista",courtyard,images/artworks/386.jpg,after 1455,photo,palazzo venezia,rome,1316*1200,true color,195 kb
387,"ALBERTINELLI, Mariotto",visitation,images/artworks/387.jpg,1508,oil on panel,enlarged at the top,"147 x 116 cm, private collection",800*1003,true color,56 kb
388,"ALBERTINELLI, Mariotto",circumcision,images/artworks/388.jpg,1503,oil on wood,23 x 50 cm,"galleria degli uffizi, florence",900*420,true color,92 kb
389,"ALBERTINELLI, Mariotto",birth of christ,images/artworks/389.jpg,1503,oil on wood,23 x 50 cm,"galleria degli uffizi, florence",764*316,true color,63 kb
390,"ALBERTINELLI, Mariotto",annunciation,images/artworks/390.jpg,1503,oil on wood,23 x 50 cm,"galleria degli uffizi, florence",694*318,true color,57 kb
391,"ALBERTINELLI, Mariotto",virgin and child,images/artworks/391.jpg,c. 1512,panel,51 x 35 cm,"pinacoteca manfrediniana, venice",825*1200,true color,145 kb
392,"ALBERTINELLI, Mariotto",virgin and child,images/artworks/392.jpg,1505-10,tempera on panel,60 x 47 cm,private collection,854*1100,true color,160 kb
393,"ALBERTINELLI, Mariotto",adoration of the child with angel,images/artworks/393.jpg,1497-99,panel,diameter 86 cm,"galleria palatina (palazzo pitti), florence",942*934,true color,94 kb
394,"ALBERTINELLI, Mariotto",visitation,images/artworks/394.jpg,1503,oil on wood,232 x 146 cm,"galleria degli uffizi, florence",950*1494,true color,172 kb
395,"ALBERTOLLI, Giocondo",white hall (or stucco hall),images/artworks/395.jpg,1774-76,stucco,palazzo pitti,florence,1500*986,true color,286 kb
396,"ALBOTTO, Francesco",view of campo santi giovanni e paolo,images/artworks/396.jpg,c. 1745,oil on canvas,61 x 97 cm,"museo nazionale di capodimonte, naples",1082*680,true color,120 kb
397,"ALBOTTO, Francesco",san giuseppe di castello,images/artworks/397.jpg,c. 1745,oil on canvas,"59,5 x 97 cm",private collection,1111*650,true color,95 kb
398,"ALCIBAR, José de",portrait of maría anna josefa taking vow,images/artworks/398.jpg,1793,oil on canvas,"103,5 x 83,5 cm","szépmûvészeti múzeum, budapest",820*1018,true color,135 kb
399,"ALDROVANDI, Ulisse",blue-headed quail-dove,images/artworks/399.jpg,1600,woodcut,biblioteca,"university of bologna, bologna",1258*770,true color,126 kb
400,"ALDROVANDI, Ulisse",mountain coati,images/artworks/400.jpg,-,woodcut,biblioteca,"university of bologna, bologna",1200*783,true color,96 kb
401,"ALDROVANDI, Ulisse",red hartebeest and mountain coati,images/artworks/401.jpg,-,watercolour,biblioteca,"university of bologna, bologna",808*1200,true color,94 kb
402,"ALDROVANDI, Ulisse",red hartebeest and blackbuck,images/artworks/402.jpg,-,watercolour,biblioteca,"university of bologna, bologna",857*1300,true color,125 kb
403,"ALDROVANDI, Ulisse",red-flanked duiker,images/artworks/403.jpg,-,woodcut,biblioteca,"university of bologna, bologna",806*1200,true color,146 kb
404,"ALDROVANDI, Ulisse",red hartebeest,images/artworks/404.jpg,-,woodcut,biblioteca,"university of bologna, bologna",788*1200,true color,107 kb
405,"ALDROVANDI, Ulisse",specimens of nature,images/artworks/405.jpg,-,watercolour,465 x 360 mm,"biblioteca, university of bologna, bologna",731*1034,true color,137 kb
406,"ALDROVANDI, Ulisse",blackbuck,images/artworks/406.jpg,-,woodcut,biblioteca,"university of bologna, bologna",817*1200,true color,139 kb
407,"ALEANDRI, Ireneo",interior view,images/artworks/407.jpg,1820-29,photo,sferisterio,macerata,1500*978,true color,211 kb
408,"ALEANDRI, Ireneo",interior view,images/artworks/408.jpg,1820-29,photo,sferisterio,macerata,1500*998,true color,174 kb
409,"ALEANDRI, Ireneo",viaduct,images/artworks/409.jpg,1847-57,photo,ariccia,near rome,1400*729,true color,171 kb
410,"ALEANDRI, Ireneo",exterior view,images/artworks/410.jpg,1820-29,photo,sferisterio,macerata,1400*929,true color,236 kb
411,"ALEKSANDROVIĆ, Ljubomir",grape harvest girl,images/artworks/411.jpg,1878,oil on canvas,127 x 94 cm,"national museum, belgrade",1125*1400,true color,158 kb
412,"ALEKSEYEV, Fyodor Yakovlevich",the flood of 1824 in the square at the bolshoi kamenny theatre,images/artworks/412.jpg,1824,oil on canvas,70 x 108 cm,"state russian museum, st. petersburg",1200*990,true color,156 kb
413,"ALEKSEYEV, Fyodor Yakovlevich",red square in moscow,images/artworks/413.jpg,1801,oil on canvas,81 x 111 cm,"state tretyakov gallery, moscow",1200*833,true color,223 kb
414,"ALEKSEYEV, Fyodor Yakovlevich",view of the resurrection gate and neglinny bridge from tverskaya street,images/artworks/414.jpg,1800-10,watercolour,indian ink,"gouache and lead pencil, 545 x 315 mm, the hermitage, st. petersburg",1400*1251,true color,216 kb
415,"ALEKSEYEV, Fyodor Yakovlevich",view of st. petersburg,images/artworks/415.jpg,c. 1795,oil on canvas,62 x 101 cm,"state tretyakov gallery, moscow",1400*857,true color,188 kb
416,"ALENZA Y NIETO, Leonardo",portrait of an architect,images/artworks/416.jpg,1825-30,oil on canvas,79 x 67 cm,private collection,800*941,true color,55 kb
417,"ALENZA Y NIETO, Leonardo",satire on romantic suicide,images/artworks/417.jpg,1839,oil on canvas,36 x 28 cm,"museo romántico, madrid",1649*2100,true color,281 kb
418,"ALENZA Y NIETO, Leonardo",satire on romantic suicide,images/artworks/418.jpg,c. 1839,oil on canvas,35 x 26 cm,"museo romántico, madrid",893*1200,true color,232 kb
419,"ALENZA Y NIETO, Leonardo",triumph of david,images/artworks/419.jpg,1842,oil on canvas,museo de la real academia de san fernando,madrid,1280*1051,true color,147 kb
420,"ALESSI, Galeazzo",interior of the loggia,images/artworks/420.jpg,1548,photo,villa giustiniani cambiaso,genoa,1050*747,true color,95 kb
421,"ALESSI, Galeazzo",façade,images/artworks/421.jpg,1548,photo,villa giustiniani cambiaso,genoa,1050*713,true color,104 kb
422,"ALESSI, Galeazzo",interior view,images/artworks/422.jpg,begun 1552,photo,santa maria assunta di carignano,genoa,900*596,true color,126 kb
423,"ALESSI, Galeazzo",aerial view,images/artworks/423.jpg,1552,photo,santa maria assunta di carignano,genoa,800*598,true color,149 kb
424,"ALESSI, Galeazzo",interior view,images/artworks/424.jpg,begun 1552,photo,santa maria assunta di carignano,genoa,1350*1800,true color,252 kb
425,"ALESSI, Galeazzo",view of the façade,images/artworks/425.jpg,1552,photo,santa maria assunta di carignano,genoa,1100*909,true color,136 kb
426,"ALESSI, Galeazzo",interior view,images/artworks/426.jpg,begun 1552,photo,santa maria assunta di carignano,genoa,777*1100,true color,176 kb
427,ALESSO DI BENOZZO,annunciation,images/artworks/427.jpg,1480-1500,tempera and gold on wood,41 x 36 cm,"metropolitan museum of art, new york",1253*1400,true color,216 kb
428,ALESSO DI BENOZZO,crucifixion,images/artworks/428.jpg,-,oil on panel,54 x 41 cm,private collection,834*1131,true color,113 kb
429,ALESSO DI BENOZZO,crucifixion (detail),images/artworks/429.jpg,-,oil on panel,private collection,,1249*991,true color,160 kb
430,ALESSO DI BENOZZO,madonna and child,images/artworks/430.jpg,-,tempera on panel,34 x 25 cm,private collection,853*1161,true color,118 kb
431,ALESSO DI BENOZZO,pietà,images/artworks/431.jpg,-,tempera on wood,musée d'art et d'histoire,geneva,1226*1400,true color,231 kb
432,ALEVIZ NOVY,general view,images/artworks/432.jpg,1514-17,photo,vysoko-petrovsky monastery,moscow,1400*1038,true color,238 kb
433,ALEVIZ NOVY,exterior view,images/artworks/433.jpg,1505-08,photo,cathedral of the archangel,"kremlin, moscow",1137*1500,true color,242 kb
434,ALEVIZ NOVY,exterior view,images/artworks/434.jpg,1514-17,photo,vysoko-petrovsky monastery,moscow,1124*1400,true color,248 kb
435,ALEVIZ NOVY,exterior view,images/artworks/435.jpg,1505-08,photo,cathedral of the archangel,"kremlin, moscow",1500*1473,true color,234 kb
436,ALEVIZ NOVY,exterior view,images/artworks/436.jpg,1505-08,photo,cathedral of the archangel,"kremlin, moscow",1900*1258,true color,244 kb
437,"ALGARDI, Alessandro",monument of pope leo xi (detail),images/artworks/437.jpg,1634-44,marble,basilica di san pietro,vatican,955*1200,true color,209 kb
438,"ALGARDI, Alessandro",monument of pope leo xi (detail),images/artworks/438.jpg,1634-44,marble,basilica di san pietro,vatican,845*1800,true color,150 kb
439,"ALGARDI, Alessandro",monument of pope leo xi (detail),images/artworks/439.jpg,1634-44,marble,basilica di san pietro,vatican,1800*1350,true color,282 kb
440,"ALGARDI, Alessandro",tomb of cardinal giovanni garzia mellini,images/artworks/440.jpg,1637-38,marble,santa maria del popolo,rome,1250*2100,true color,262 kb
441,"ALGARDI, Alessandro",the meeting of leo i and attila,images/artworks/441.jpg,1646-53,marble,height 750 cm,"basilica di san pietro, vatican",870*1092,true color,183 kb
442,"ALGARDI, Alessandro",the meeting of leo i and attila,images/artworks/442.jpg,1646-53,marble,height 750 cm,"basilica di san pietro, vatican",826*1051,true color,196 kb
443,"ALGARDI, Alessandro",the meeting of leo i and attila (detail),images/artworks/443.jpg,1646-53,marble,basilica di san pietro,vatican,888*894,grayscale,131 kb
444,"ALGARDI, Alessandro",the meeting of leo i and attila (detail),images/artworks/444.jpg,1646-53,marble,basilica di san pietro,vatican,873*906,grayscale,136 kb
445,"ALGARDI, Alessandro",the meeting of leo i and attila (detail),images/artworks/445.jpg,1646-53,marble,basilica di san pietro,vatican,821*850,grayscale,113 kb
446,"ALGARDI, Alessandro",the meeting of leo i and attila (detail),images/artworks/446.jpg,1646-53,marble,basilica di san pietro,vatican,905*1003,grayscale,142 kb
447,"ALGARDI, Alessandro",baptism of christ,images/artworks/447.jpg,1645-55,bronze,63 x 47 x 33 cm,"museum of art, cleveland",1474*1800,true color,283 kb
448,"ALGARDI, Alessandro",beheading of st paul,images/artworks/448.jpg,c. 1650,marble,height 286 cm,"san paolo maggiore, bologna",850*1090,true color,153 kb
449,"ALGARDI, Alessandro",crucifixion,images/artworks/449.jpg,c. 1650,stucco,san giovanni in laterano,rome,1800*1460,true color,285 kb
450,"ALGARDI, Alessandro",pope innocent x,images/artworks/450.jpg,1645-49,bronze,musei capitolini,rome,1494*2000,true color,275 kb
451,"ALGARDI, Alessandro",pope innocent x,images/artworks/451.jpg,1645-49,photo,musei capitolini,rome,1600*1200,true color,184 kb
452,"ALGARDI, Alessandro",st john the evangelist,images/artworks/452.jpg,1629,stucco,over life-size,"san silvestro al quirinale, rome",600*1320,true color,150 kb
453,"ALGARDI, Alessandro",st mary magdalene,images/artworks/453.jpg,1629,stucco,over life-size,"san silvestro al quirinale, rome",601*1296,true color,144 kb
454,"ALGARDI, Alessandro",st philip neri,images/artworks/454.jpg,1636-38,marble,height c. 300 cm,"santa maria in vallicella, rome",770*1174,grayscale,79 kb
455,"ALGARDI, Alessandro",vision of st nicholas,images/artworks/455.jpg,1651-55,marble,san nicola da tolentino,rome,750*1102,grayscale,115 kb
456,"ALGARDI, Alessandro",sleep,images/artworks/456.jpg,c. 1635,black marble,48 x 90 cm,"galleria borghese, rome",850*835,true color,88 kb
457,"ALGARDI, Alessandro",st michael overcoming the devil,images/artworks/457.jpg,1640s,bronze,museo civico,bologna,1425*1900,true color,247 kb
458,"ALGARDI, Alessandro",athena,images/artworks/458.jpg,1631 (restored),marble,museo nazionale romano,"palazzo altemps, rome",1400*2100,true color,171 kb
459,"ALGARDI, Alessandro",heracles and the hydra,images/artworks/459.jpg,-,bronze,height 32 cm,"szépmûvészeti múzeum, budapest",680*802,grayscale,80 kb
460,"ALGARDI, Alessandro",general view,images/artworks/460.jpg,c. 1650,photo,villa doria pamphili,rome,1300*975,true color,238 kb
461,"ALGARDI, Alessandro",general view,images/artworks/461.jpg,c. 1650,photo,villa doria pamphili,rome,1325*900,true color,184 kb
462,"ALGARDI, Alessandro",monument of pope leo xi,images/artworks/462.jpg,1634-44,marble,basilica di san pietro,vatican,801*1082,true color,190 kb
463,"ALGARDI, Alessandro",pope innocent x,images/artworks/463.jpg,1645-49,photo,musei capitolini,rome,1200*901,true color,129 kb
464,"ALGARDI, Alessandro",monument of pope leo xi,images/artworks/464.jpg,1634-44,marble,basilica di san pietro,vatican,750*1140,grayscale,114 kb
465,"ALGARDI, Alessandro",bust of cardinal giovanni garzia mellini,images/artworks/465.jpg,1637-38,marble,life-size,"santa maria del popolo, rome",2100*1550,true color,259 kb
466,"ALGARDI, Alessandro",monument of pope leo xi,images/artworks/466.jpg,1634-44,marble,basilica di san pietro,vatican,1900*1425,true color,285 kb
467,"ALGARDI, Alessandro",bust of bishop ulpiano volpi,images/artworks/467.jpg,1640s,bronze,height 58 cm,"museo poldi pezzoli, milan",1000*1071,true color,99 kb
468,"ALGARDI, Alessandro",bust of a member of the pamphilj family,images/artworks/468.jpg,after 1644,marble,galleria doria pamphilj,rome,861*853,true color,167 kb
469,"ALGARDI, Alessandro",bust of elisabetta contucci coli,images/artworks/469.jpg,1648,marble,san domenico,perugia,1600*1189,true color,256 kb
470,"ALGARDI, Alessandro",bust of monsignor antonio cerri,images/artworks/470.jpg,1637-40,marble,height 86 cm,"city art gallery, manchester",1200*1600,true color,182 kb
471,"ALGARDI, Alessandro",bust of pope innocent x,images/artworks/471.jpg,1640s,marble,galleria doria pamphilj,rome,1499*2100,true color,227 kb
472,"ALGARDI, Alessandro",bust of pope innocent x (detail),images/artworks/472.jpg,1640s,marble,galleria doria pamphilj,rome,602*806,true color,93 kb
473,"ALGARDI, Alessandro",bust of pope innocent x,images/artworks/473.jpg,after 1647,bronze and porphyry,galleria doria pamphilj,rome,1230*1800,true color,277 kb
474,"ALGARDI, Alessandro",pope innocent x,images/artworks/474.jpg,1640s,bronze,78 x 82 cm (without base),"museum of art, cleveland",1792*2100,true color,234 kb
475,"ALGARDI, Alessandro",cardinal laudivio zacchia,images/artworks/475.jpg,1626,marble,staatliche museen,berlin,1785*2100,true color,235 kb
476,"ALGARDI, Alessandro",bust of donna olimpia maidalchini,images/artworks/476.jpg,1646-47,marble,height 70 cm,"galleria doria pamphilj, rome",1383*2100,true color,248 kb
477,"ALGARDI, Alessandro",monument of odoardo santarelli,images/artworks/477.jpg,c. 1640,marble,santa maria maggiore,rome,1700*1649,true color,284 kb
478,"ALGARDI, Alessandro",tomb of giovanni savenier and his cousin,images/artworks/478.jpg,1638,marble,santa maria dell'anima,rome,1600*1200,true color,178 kb
479,"ALGARDI, Alessandro",cardinal laudivio zacchia (detail),images/artworks/479.jpg,1626,marble,staatliche museen,berlin,600*800,true color,111 kb
480,"ALGARDI, Alessandro","monuments to muzio, roberto and lelio frangipane",images/artworks/480.jpg,1630-38,marble,san marcello al corso,rome,900*641,true color,137 kb
481,"ALGARDI, Alessandro",bust of a saint,images/artworks/481.jpg,1650s,bronze,santi vittore e carlo,genoa,1253*1600,true color,241 kb
482,"ALGARDI, Alessandro",bust of a saint,images/artworks/482.jpg,1650s,bronze,santi vittore e carlo,genoa,1216*1600,true color,205 kb
483,"ALGARDI, Alessandro",bust of cardinal paolo emilio zacchia,images/artworks/483.jpg,c. 1650,terracotta,height 83 cm,"victoria and albert museum, london",1769*1900,true color,293 kb
484,"ALGARDI, Alessandro",st john the evangelist,images/artworks/484.jpg,1640-50,bronze,height 70 cm,"santi vittore e carlo, genoa",674*885,grayscale,92 kb
485,"ALGARDI, Alessandro",bust of a saint,images/artworks/485.jpg,1650s,bronze,santi vittore e carlo,genoa,1368*1800,true color,174 kb
486,"ALGARDI, Alessandro",bust of a saint,images/artworks/486.jpg,1650s,bronze,santi vittore e carlo,genoa,1091*1900,true color,185 kb
487,"ALGARDI, Alessandro",bust of a saint,images/artworks/487.jpg,1650s,bronze,santi vittore e carlo,genoa,1273*1600,true color,253 kb
488,"ALGARDI, Alessandro",bust of roberto frangipane,images/artworks/488.jpg,1630-38,marble,san marcello al corso,rome,1486*1900,true color,307 kb
489,"ALGARDI, Alessandro",bust of muzio frangipane,images/artworks/489.jpg,1630-38,marble,san marcello al corso,rome,1364*1900,true color,222 kb
490,"ALGARDI, Alessandro",bust of lelio frangipane,images/artworks/490.jpg,1630-38,marble,san marcello al corso,rome,1572*1900,true color,245 kb
491,"ALGARDI, Alessandro",tomb of giacomo franzone,images/artworks/491.jpg,1650s,marble,santi vittore e carlo,genoa,1200*1600,true color,278 kb
492,"ALGARDI, Alessandro",monument of pope leo xi,images/artworks/492.jpg,1634-44,marble,basilica di san pietro,vatican,900*1313,true color,219 kb
493,"ALINCBROT, Louis",scenes from the life of christ,images/artworks/493.jpg,1440s,oil on panel,78 x 67 cm,"museo del prado, madrid",950*1058,true color,207 kb
494,"ALLAR, André-Joseph",the goodbyes of alcestis,images/artworks/494.jpg,-,white marble,72 x 66 cm,private collection,1000*1049,true color,119 kb
495,"ALLAR, André-Joseph",the goodbyes of alcestis,images/artworks/495.jpg,-,white marble,72 x 66 cm,private collection,638*803,true color,101 kb
496,"ALLAR, André-Joseph",the goodbyes of alcestis (detail),images/artworks/496.jpg,-,white marble,private collection,,811*1079,true color,121 kb
497,"ALLAR, André-Joseph",the death of alcestis,images/artworks/497.jpg,1881,marble,165 x 100 x 150 cm,"jardin de l'éveché, lisieux",730*1000,true color,72 kb
498,"ALLAR, André-Joseph",child from abruzzo,images/artworks/498.jpg,1883,bronze,height 128 cm,"musée d'orsay, paris",670*900,true color,40 kb
499,"ALLAR, André-Joseph",pierre guillaume frédéric le play,images/artworks/499.jpg,1906,bronze,jardin du luxembourg,paris,1000*1333,true color,182 kb
